timestamp,minutes,seconds,latitude,longitude,pitch,roll,yaw,accelG,sideG
21473,0,0,0.00,0.00,8.34,45.25,325.17,-0.00,0.00
21587,0,0,0.00,0.00,8.53,45.27,325.15,-0.02,0.00
21701,0,0,0.00,0.00,8.58,45.11,325.15,0.00,0.00
21815,0,0,0.00,0.00,9.04,45.20,324.53,-0.01,0.00
21929,0,0,0.00,0.00,9.37,45.66,324.36,-0.00,0.00
22059,0,0,0.00,0.00,9.22,45.48,324.44,-0.02,0.00
22182,0,0,0.00,0.00,9.50,44.79,324.14,-0.03,0.00
22297,0,0,0.00,0.00,9.59,43.26,324.56,0.08,0.00
22411,0,0,0.00,0.00,10.94,41.80,324.11,0.01,0.00
22525,0,0,0.00,0.00,10.72,40.45,323.93,-0.04,0.00
22639,0,0,0.00,0.00,10.36,39.20,324.09,-0.02,0.00
22753,0,0,0.00,0.00,9.28,37.72,324.47,-0.02,0.00
22867,0,0,0.00,0.00,7.57,34.65,325.07,-0.03,0.00
22981,0,0,0.00,0.00,6.07,31.26,323.78,-0.01,0.00
23095,0,0,0.00,0.00,5.37,29.09,323.69,-0.03,0.00
23209,0,0,0.00,0.00,5.19,27.66,323.48,-0.02,0.00
23323,0,0,0.00,0.00,5.43,25.86,323.43,0.02,0.00
23439,0,0,0.00,0.00,4.65,23.42,323.54,0.00,0.00
23553,0,0,0.00,0.00,3.54,20.09,324.16,-0.02,0.00
23667,0,0,0.00,0.00,3.35,16.80,324.48,-0.01,0.00
23781,0,0,0.00,0.00,2.90,13.92,324.11,0.03,0.00
23895,0,0,0.00,0.00,3.18,11.73,323.38,0.05,0.00
24009,0,0,0.00,0.00,3.42,9.71,322.97,0.06,0.00
24123,0,0,0.00,0.00,4.03,6.78,322.76,0.03,0.00
24237,0,0,0.00,0.00,5.18,3.55,322.36,0.04,0.00
24351,0,0,0.00,0.00,5.36,0.56,321.91,0.07,0.00
24465,0,0,0.00,0.00,5.92,-0.93,321.56,0.10,0.00
24581,0,0,0.00,0.00,7.66,-2.40,322.08,0.11,0.00

